"course","url","team",
"Ιστορία Φυσικής Αγωγής & Αθλητισμού","http://www.phed.auth.gr/etefaa/course/view.php?id=3",1,
"Εισαγωγή στην επιστήμη της Φυσικής Αγωγής και του Αθλητισμού","http://www.phed.auth.gr/etefaa/course/view.php?id=2",1,
"Περιγραφική Ανατομική του Ανθρώπου","http://www.phed.auth.gr/etefaa/course/view.php?id=4",1,
"Ξένη Γλώσσα (Αγγλική) I","http://www.phed.auth.gr/etefaa/course/view.php?id=20",1,
"Φυσιολογία","http://www.phed.auth.gr/etefaa/course/view.php?id=19",1,
"Κοινωνιολογία της Φυσικής Αγωγής και του Αθλητισμού","http://www.phed.auth.gr/etefaa/course/view.php?id=18",1,
"Ξένη Γλώσσα (Αγγλική) ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=17",1,
"Βιοκινητική","http://www.phed.auth.gr/etefaa/course/view.php?id=16",1,
"Εργοφυσιολογία","http://www.phed.auth.gr/etefaa/course/view.php?id=15",1,
"Υγιεινή και Διατροφή Αθλουμένων","http://www.phed.auth.gr/etefaa/course/view.php?id=14",1,
"Φιλοσοφία Φυσικής Αγωγής & Αθλητισμού - Ολυμπιακή Παιδεία","http://www.phed.auth.gr/etefaa/course/view.php?id=13",1,
"Αθλητική Ψυχολογία","http://www.phed.auth.gr/etefaa/course/view.php?id=12",1,
"Παιδαγωγική της Φυσικής Αγωγής και του Αθλητισμού","http://www.phed.auth.gr/etefaa/course/view.php?id=11",1,
"Οργάνωση και Διοίκηση του Αθλητισμού","http://www.phed.auth.gr/etefaa/course/view.php?id=10",1,
"Αθλητιατρική","http://www.phed.auth.gr/etefaa/course/view.php?id=9",1,
"Προπονητική παιδικής & εφηβικής ηλικίας (ΔΜ)","http://www.phed.auth.gr/etefaa/course/view.php?id=8",1,
"Ειδική αγωγή","http://www.phed.auth.gr/etefaa/course/view.php?id=7",1,
"Κινητική Συμπεριφορά","http://www.phed.auth.gr/etefaa/course/view.php?id=6",1,
"Γενική Προπονητική","http://www.phed.auth.gr/etefaa/course/view.php?id=5",1,
"Διδακτική των Ελληνικών Παραδοσιακών Χορών Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=155",2,
"Διδακτική της Ενόργανης Γυμναστικής Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=146",2,
"Διδακτική της Ενόργανης Γυμναστικής ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=29",2,
"Διδακτική της Καλαθοσφαίρισης Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=147",2,
"Διδακτική της Καλαθοσφαίρισης ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=25",2,
"Διδακτική της Κολύμβησης Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=148",2,
"Διδακτική της Κολύμβησης ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=24",2,
"Διδακτική της Παιδαγωγικής Γυμναστικής Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=149",2,
"Διδακτική της Παιδαγωγικής Γυμναστικής ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=33",2,
"Διδακτική της Πετοσφαίρισης I","http://www.phed.auth.gr/etefaa/course/view.php?id=150",2,
"Διδακτική της Πετοσφαίρισης ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=27",2,
"Διδακτική της Ρυθμικής Γυμναστικής Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=151",2,
"Διδακτική της Ρυθμικής Γυμναστικής ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=28",2,
"Διδακτική της ΦΑ στη Β/θμια Εκπαίδευση","http://www.phed.auth.gr/etefaa/course/view.php?id=23",2,
"Διδακτική της ΦΑ στην Α/θμια Εκπαίδευση","http://www.phed.auth.gr/etefaa/course/view.php?id=152",2,
"Διδακτική της Χειροσφαίρισης Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=153",2,
"Διδακτική της Χειροσφαίρισης ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=30",2,
"Διδακτική του Κλασικού Αθλητισμού Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=142",2,
"Διδακτική του Κλασικού Αθλητισμού ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=34",2,
"Διδακτική του Ποδοσφαίρου Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=154",2,
"Διδακτική του Ποδοσφαίρου ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=31",2,
"Διδακτική των Ελληνικών Παραδοσιακών Χορών ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=32",2,
"Φυσικοθεραπεία Ι","http://www.phed.auth.gr/etefaa/course/view.php?id=22",2,
"Φυσικοθεραπεία ΙΙ","http://www.phed.auth.gr/etefaa/course/view.php?id=21",2,
"Αθλητικές Κακώσεις","http://www.phed.auth.gr/etefaa/course/view.php?id=49",3,
"Αθλητική Καρδιολογία","http://www.phed.auth.gr/etefaa/course/view.php?id=48",3,
"Αξιολόγηση της Δύναμης & Νευρομυϊκός Έλεγχος","http://www.phed.auth.gr/etefaa/course/view.php?id=47",3,
"Βιοχημεία της Άσκησης","http://www.phed.auth.gr/etefaa/course/view.php?id=46",3,
"Ειδικά Θέματα Γυναικείου Αθλητισμού (ΔΜ)","http://www.phed.auth.gr/etefaa/course/view.php?id=45",3,
"Ειδικά Θέματα Ολυμπιακών Αγώνων","http://www.phed.auth.gr/etefaa/course/view.php?id=35",3,
"Εργομετρία","http://www.phed.auth.gr/etefaa/course/view.php?id=44",3,
"Εργονομία","http://www.phed.auth.gr/etefaa/course/view.php?id=43",3,
"Εφαρμοσμένη Αθλητιατρική","http://www.phed.auth.gr/etefaa/course/view.php?id=42",3,
"Κοινωνική Αθλητική Ψυχολογία","http://www.phed.auth.gr/etefaa/course/view.php?id=41",3,
"Λειτουργική Ανατομική","http://www.phed.auth.gr/etefaa/course/view.php?id=39",3,
"Μέθοδοι Έρευνας και Στατιστική","http://www.phed.auth.gr/etefaa/course/view.php?id=176",3,
"Νέες Τεχνολογίες στον Αθλητισμό","http://www.phed.auth.gr/etefaa/course/view.php?id=40",3,
"Προσαρμοσμένη Φυσική Δραστηριότητα","http://www.phed.auth.gr/etefaa/course/view.php?id=38",3,
"Πρώτες Βοήθειες - Παθολογία Αθλουμένων","http://www.phed.auth.gr/etefaa/course/view.php?id=37",3,
"Απόδοση σε Διαφορετικές Περιβαλλοντικές Συνθήκες","http://www.phed.auth.gr/etefaa/course/view.php?id=58","4A",
"Βιοκινητική Αξιολόγηση της Αθλητικής Απόδοσης","http://www.phed.auth.gr/etefaa/course/view.php?id=57","4A",
"Βιοχημική Αξιολόγηση της Αθλητικής Απόδοσης","http://www.phed.auth.gr/etefaa/course/view.php?id=56","4A",
"Έλεγχος Κινητικών Δεξιοτήτων","http://www.phed.auth.gr/etefaa/course/view.php?id=156","4A",
"Εργοφυσιολογική Αξιολόγηση της Αθλητικής Απόδοσης","http://www.phed.auth.gr/etefaa/course/view.php?id=55","4A",
"Ετήσιος Σχεδιασμός Αθλητικής Προπόνησης","http://www.phed.auth.gr/etefaa/course/view.php?id=157","4A",
"Μάθηση και Ανάπτυξη Κινητικών Δεξιοτήτων","http://www.phed.auth.gr/etefaa/course/view.php?id=54","4A",
"Όρια Αθλητικής Απόδοσης (ΔΜ)","http://www.phed.auth.gr/etefaa/course/view.php?id=53","4A",
"Προπονητική Ομαδικών Αθλημάτων","http://www.phed.auth.gr/etefaa/course/view.php?id=51","4A",
"Ψυχολογική Προετοιμασία Αθλητών","http://www.phed.auth.gr/etefaa/course/view.php?id=50","4A",
"Αθλητισμός Αναψυχής","http://www.phed.auth.gr/etefaa/course/view.php?id=64","4B",
"Άσκηση Ατόμων με Χρόνιες Παθήσεις","http://www.phed.auth.gr/etefaa/course/view.php?id=63","4B",
"Άσκηση και Αισθητηριακές Διαταραχές","http://www.phed.auth.gr/etefaa/course/view.php?id=158","4B",
"Ειδικά Θέματα Τρίτης Ηλικίας (ΔΜ)","http://www.phed.auth.gr/etefaa/course/view.php?id=62","4B",
"Ειδική Φυσική Αγωγή και Ορθοσωμική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=159","4B",
"Κοινωνιολογία της Αναψυχής","http://www.phed.auth.gr/etefaa/course/view.php?id=161","4B",
"Λαογραφία - πολιτισμός","http://www.phed.auth.gr/etefaa/course/view.php?id=162","4B",
"Μουσική - Ρυθμολογία","http://www.phed.auth.gr/etefaa/course/view.php?id=163","4B",
"Παραολυμπιακά Αθλήματα","http://www.phed.auth.gr/etefaa/course/view.php?id=60","4B",
"Σχεδιασμός και Ανάπτυξη Οργανωμένων Προγραμμάτων Αθλητισμού Αναψυχής","http://www.phed.auth.gr/etefaa/course/view.php?id=61","4B",
"Ψυχοκινητική Αγωγή σε Άτομα με Αναπηρίες","http://www.phed.auth.gr/etefaa/course/view.php?id=59","4B",
"Αθλητική Αναψυχή σε Τουριστικά Κέντρα","http://www.phed.auth.gr/etefaa/course/view.php?id=75",5,
"Αρχές σχολικής υγιεινής","http://www.phed.auth.gr/etefaa/course/view.php?id=74",5,
"Διδακτική της Φυσικής Αγωγής στην προσχολική ηλικία","http://www.phed.auth.gr/etefaa/course/view.php?id=73",5,
"Δυναμική ευκαμψία σε αθλητές και απροπόνητους","http://www.phed.auth.gr/etefaa/course/view.php?id=71",5,
"Ειδικά θέματα εξελικτικής ψυχολογίας παιδιών και εφήβων","http://www.phed.auth.gr/etefaa/course/view.php?id=170",5,
"Ειδικά θέματα Ολυμπιακής - Οικολογικής Αγωγής","http://www.phed.auth.gr/etefaa/course/view.php?id=178",5,
"Επιχειρηματικότητα και Καινοτομία στον Αθλητικό Τομέα","http://www.phed.auth.gr/etefaa/course/view.php?id=164",5,
"Εργαστηριακή Βιοχημεία της Άσκησης","http://www.phed.auth.gr/etefaa/course/view.php?id=72",5,
"Εφαρμογές μοντέλων εκπαιδευτικής ψυχολογίας στη φυσική αγωγή","http://www.phed.auth.gr/etefaa/course/view.php?id=169",5,
"Θεραπευτικές Εφαρμογές της Άσκησης","http://www.phed.auth.gr/etefaa/course/view.php?id=70",5,
"Κολύμβηση & Σωματική υγεία","http://www.phed.auth.gr/etefaa/course/view.php?id=166",5,
"Κολύμβηση Ατόμων με Αναπηρίες","http://www.phed.auth.gr/etefaa/course/view.php?id=165",5,
"Μέτρηση και Αξιολόγηση Κινητικών Δεξιοτήτων","http://www.phed.auth.gr/etefaa/course/view.php?id=167",5,
"Μηχανική Ανάλυση της Κίνησης","http://www.phed.auth.gr/etefaa/course/view.php?id=69",5,
"Παχυσαρκία και Φυσική Δραστηριότητα","http://www.phed.auth.gr/etefaa/course/view.php?id=168",5,
"Προπονητική Αναπτυξιακών Ηλικιών στις Αθλοπαιδιές","http://www.phed.auth.gr/etefaa/course/view.php?id=68",5,
"Φύλο, άσκηση & αθλητισμός","http://www.phed.auth.gr/etefaa/course/view.php?id=66",5,
"Φυσική αγωγή ως μέσο πρόληψης διαταραχών σωματικής υγείας","http://www.phed.auth.gr/etefaa/course/view.php?id=65",5,
"Ψυχολογία Φυσικής Αγωγής και Φυσικής Δραστηριότητας","http://www.phed.auth.gr/etefaa/course/view.php?id=177",5,
"Αεροβική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=116",6,
"Αθλήματα Περιπέτειας","http://www.phed.auth.gr/etefaa/course/view.php?id=115",6,
"Ακροβατική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=114",6,
"Αντιπτέριση","http://www.phed.auth.gr/etefaa/course/view.php?id=112",6,
"Αντισφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=111",6,
"Άρση Βαρών","http://www.phed.auth.gr/etefaa/course/view.php?id=110",6,
"Γενική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=77",6,
"Διεθνείς Χοροί","http://www.phed.auth.gr/etefaa/course/view.php?id=109",6,
"Ειδικές Εφαρμογές της Αθλητικής Φυσικοθεραπείας","http://www.phed.auth.gr/etefaa/course/view.php?id=174",6,
"Εκμάθηση Κολύμβησης","http://www.phed.auth.gr/etefaa/course/view.php?id=108",6,
"Ενόργανη Αγωνιστική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=107",6,
"Επιτραπέζια Αντισφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=106",6,
"Ιππασία","http://www.phed.auth.gr/etefaa/course/view.php?id=105",6,
"Ιστιοπλοΐα","http://www.phed.auth.gr/etefaa/course/view.php?id=104",6,
"Καράτε","http://www.phed.auth.gr/etefaa/course/view.php?id=103",6,
"Καταδύσεις","http://www.phed.auth.gr/etefaa/course/view.php?id=102",6,
"Κατασκηνωτικά - Υπαίθρια Ζωή","http://www.phed.auth.gr/etefaa/course/view.php?id=101",6,
"Κλασικό Μπαλέτο","http://www.phed.auth.gr/etefaa/course/view.php?id=171",6,
"Κρίκετ","http://www.phed.auth.gr/etefaa/course/view.php?id=100",6,
"Κωπηλασία","http://www.phed.auth.gr/etefaa/course/view.php?id=99",6,
"Μαχητικά αθλήματα - Αυτοάμυνα","http://www.phed.auth.gr/etefaa/course/view.php?id=76",6,
"Μοντέρνος Χορός","http://www.phed.auth.gr/etefaa/course/view.php?id=172",6,
"Μπέιζμπολ και Σόφτμπολ","http://www.phed.auth.gr/etefaa/course/view.php?id=98",6,
"Ναυαγοσωστική","http://www.phed.auth.gr/etefaa/course/view.php?id=97",6,
"Ξιφασκία","http://www.phed.auth.gr/etefaa/course/view.php?id=96",6,
"Ορειβασία","http://www.phed.auth.gr/etefaa/course/view.php?id=95",6,
"Παιδαγωγικά Παιχνίδια","http://www.phed.auth.gr/etefaa/course/view.php?id=94",6,
"Πάλη","http://www.phed.auth.gr/etefaa/course/view.php?id=93",6,
"Πετοσφαίριση Παραλίας","http://www.phed.auth.gr/etefaa/course/view.php?id=92",6,
"Ποδηλασία","http://www.phed.auth.gr/etefaa/course/view.php?id=91",6,
"Πυγμαχία","http://www.phed.auth.gr/etefaa/course/view.php?id=90",6,
"Ρυθμική Γυμναστική Επιδείξεων","http://www.phed.auth.gr/etefaa/course/view.php?id=89",6,
"Συγχρονισμένη Κολύμβηση","http://www.phed.auth.gr/etefaa/course/view.php?id=88",6,
"Ταεκβοντό","http://www.phed.auth.gr/etefaa/course/view.php?id=87",6,
"Τεχνικές Ασκήσεων Ανάπτυξης Ταχυδύναμης","http://www.phed.auth.gr/etefaa/course/view.php?id=86",6,
"Τζούντο","http://www.phed.auth.gr/etefaa/course/view.php?id=85",6,
"Τοξοβολία","http://www.phed.auth.gr/etefaa/course/view.php?id=84",6,
"Τραμπολίνο","http://www.phed.auth.gr/etefaa/course/view.php?id=113",6,
"Τρίαθλο","http://www.phed.auth.gr/etefaa/course/view.php?id=83",6,
"Υδατοσφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=82",6,
"Υδρογυμναστική - Υδροαεροβική","http://www.phed.auth.gr/etefaa/course/view.php?id=81",6,
"Υποβρύχιες Καταδύσεις","http://www.phed.auth.gr/etefaa/course/view.php?id=80",6,
"Φυσικοθεραπεία Ατόμων με Ειδικές Ανάγκες","http://www.phed.auth.gr/etefaa/course/view.php?id=173",6,
"Χιονοδρομία","http://www.phed.auth.gr/etefaa/course/view.php?id=79",6,
"Χορογραφία Επιδείξεων","http://www.phed.auth.gr/etefaa/course/view.php?id=78",6,
"Αντιπτέριση","http://www.phed.auth.gr/etefaa/course/view.php?id=117",7,
"Αντισφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=137",7,
"Άρση Βαρών","http://www.phed.auth.gr/etefaa/course/view.php?id=136",7,
"Ενόργανη Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=135",7,
"Ιστιοπλοΐα","http://www.phed.auth.gr/etefaa/course/view.php?id=134",7,
"Καλαθοσφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=133",7,
"Κλασικός Αθλητισμός - Α εξάμηνο","http://www.phed.auth.gr/etefaa/course/view.php?id=132",7,
"Κλασικός Αθλητισμός - Β εξάμηνο","http://www.phed.auth.gr/etefaa/course/view.php?id=179",7,
"Κολύμβηση","http://www.phed.auth.gr/etefaa/course/view.php?id=131",7,
"Κωπηλασία","http://www.phed.auth.gr/etefaa/course/view.php?id=130",7,
"Μαχητικά Αθλήματα - Αυτοάμυνα","http://www.phed.auth.gr/etefaa/course/view.php?id=175",7,
"Ναυαγοσωστική","http://www.phed.auth.gr/etefaa/course/view.php?id=118",7,
"Πάλη","http://www.phed.auth.gr/etefaa/course/view.php?id=129",7,
"Πετοσφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=128",7,
"Ποδηλασία","http://www.phed.auth.gr/etefaa/course/view.php?id=119",7,
"Ποδόσφαιρο","http://www.phed.auth.gr/etefaa/course/view.php?id=127",7,
"Πυγμαχία","http://www.phed.auth.gr/etefaa/course/view.php?id=126",7,
"Ρυθμική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=125",7,
"Ταεκβοντό","http://www.phed.auth.gr/etefaa/course/view.php?id=124",7,
"Τζούντο","http://www.phed.auth.gr/etefaa/course/view.php?id=123",7,
"Υδατοσφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=122",7,
"Χειμερινά Αθλήματα - Χιονοδρομία","http://www.phed.auth.gr/etefaa/course/view.php?id=121",7,
"Χειροσφαίριση","http://www.phed.auth.gr/etefaa/course/view.php?id=120",7,
"Υπαίθριες Αθλητικές Δραστηριότητες","http://www.phed.auth.gr/etefaa/course/view.php?id=141",7,"φυσική δραστηριοτητΑ"
"Αθλητικές Δραστηριότητες Κλειστού Χώρου","http://www.phed.auth.gr/etefaa/course/view.php?id=140",7,"φυσική δραστηριοτητΑ"
"Ελληνικοί Παραδοσιακοί Χοροί","http://www.phed.auth.gr/etefaa/course/view.php?id=139",7,"φυσική δραστηριοτητΑ"
"Ειδική Φυσική Αγωγή - Θεραπευτική Γυμναστική","http://www.phed.auth.gr/etefaa/course/view.php?id=138",7,"φυσική δραστηριοτητΑ"
