"id-winter","winter","id-spring","spring","auth-id","course","rensponsible","day","day_for_order","time_spring_16","time_winter_15","classroom","place","team","team_for_order","teacher","url","team-description"
"SW060005","winter",,,,"Διεθνείς Χοροί","Δούκα","e-τεφαα","6",,,,,"6","7","Δούκα","http://www.phed.auth.gr/etefaa/course/view.php?id=174","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
,,"SA060008","spring","07Α","Κρίκετ","Γιαννακός","e-τεφαα","6",,,,,"6","7",,"http://www.phed.auth.gr/etefaa/course/view.php?id=100","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060014","winter",,,,"Μοντέρνος Χορός","Δούκα","e-τεφαα","6",,,,,"6","7","Δούκα","http://www.phed.auth.gr/etefaa/course/view.php?id=91","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
,,"SA060010","spring","53","Ορειβασία","Θώμογλου","e-τεφαα","6",,,,,"6","7","Θώμογλου","http://www.phed.auth.gr/etefaa/course/view.php?id=95","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060017","winter","SA060011","spring","35","Πάλη","Κοτζαμανίδης","e-τεφαα","6",,,"Παν/κό Γυμν. ","ΑΠΘ","6","7","Πάχτας ","http://www.phed.auth.gr/etefaa/course/view.php?id=93","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
,,"SA060014","spring","82","Τοξοβολία","Στεφανίδης","e-τεφαα","6",,,,,"6","7","Πρώιος","http://www.phed.auth.gr/etefaa/course/view.php?id=84","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060030","winter","SA060017","spring","06Α","Χορογραφία Επιδείξεων","Δούκα","e-τεφαα","6",,,,,"6","7","Δούκα","http://www.phed.auth.gr/etefaa/course/view.php?id=109","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW030001","winter","SA030001","spring","ΕΠ0145","Αθλητικές Κακώσεις","Παπαβασιλείου","Δευτέρα","1","18.30-20.00","18.30-20.00","ΤΑΞΥΠ 2","ΑΠΘ","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=49","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
"SW030006","winter","SA030006","spring","ΕΠ0146","Εργομετρία","Μεταξάς","Δευτέρα","1","12.30-14.00","12.30-14.00","Αίθουσα 2","Θέρμη","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=44","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
,,"SA030008","spring","75","Κοινωνική Αθλητική Ψυχολογία","Δογάνης","Δευτέρα","1","16.45-18.15",,"ΤΑΞΥΠ 1","ΑΠΘ","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=41","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
,,"SA030009","spring","ΕΠ0132","Λειτουργική Ανατομική","Κουτλιάνος","Δευτέρα","1","12.30-14.00",,"ΤΑΞΥΠ 1","ΑΠΘ","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=39","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
,,"SA04B011","spring","ΕΠ0222","Ειδικά Θέματα Ολυμπιακών Αγώνων και Ολυμπιακής Αγωγής","Καϊμακάμης","Δευτέρα","1","18.30-20.00",,"Αμφιθέατρο","Θέρμη","5","6",,,"ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW050007","winter",,,,"Κολύμβηση & Σωματική υγεία","Κουτλιάνος","Δευτέρα","1",,"12.30-14.00","ΤΑΞΥΠ 1","ΑΠΘ","5","6",,"http://www.phed.auth.gr/etefaa/course/view.php?id=166","ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
,,"SA04B014","spring","ΕΠ0224","Ορθοσωμική Γυμναστική ","Γιαγκουδάκη","Δευτέρα","1","18.30-20.00",,"ΤΑΞΥΠ 1","ΑΠΘ","5","6",,,"ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW060004","winter","SA060004","spring","ΕΠ0173","Άρση βαρών","Κέλλης","Δευτέρα","1","12.30-14.00","12.30-14.00","Αλεξάνδρειο","ΑΠΘ","6","7","Ζαρζαβατσίδη Καζακλή","http://www.phed.auth.gr/etefaa/course/view.php?id=110","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060004","winter","SA060004","spring","ΕΠ0173","Άρση βαρών","Κέλλης","Δευτέρα","1","12.30-14.00","12.30-14.00","Αλεξάνδρειο","ΑΠΘ","6","7","Ζαρζαβατσίδη Καζακλή","http://www.phed.auth.gr/etefaa/course/view.php?id=110","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060004","winter","SA060004","spring","ΕΠ0173","Άρση βαρών","Κέλλης","Δευτέρα","1","12.30-14.00","12.30-14.00","Αλεξάνδρειο","ΑΠΘ","6","7","Ζαρζαβατσίδη Καζακλή","http://www.phed.auth.gr/etefaa/course/view.php?id=110","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060013","winter","SA060009","spring","ΕΠ0180","Μαχητικά Αθλήματα - Αυτοάμυνα","Ζαγγελίδης","Δευτέρα","1","12.30-14.00","12.30-14.00","Παν/κό Γυμν. Αίθουσα 45","ΑΠΘ","6","7","Ζαγγελίδης","http://www.phed.auth.gr/etefaa/course/view.php?id=76","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060021","winter","SA060012","spring","15","Συγχρονισμένη Κολύμβηση","Μάνου Κέλλης","Δευτέρα","1","12.30-14.00","12.30-14.00","Εθνικό Κολυμβητήριο ","ΑΠΘ","6","7","Μάνου","http://www.phed.auth.gr/etefaa/course/view.php?id=88","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW04A005","winter",,,"64","Εργοφυσιολογική Αξιολόγηση της Αθλητικής Απόδοσης","Βαμβακούδης","Δευτέρα","1",,"18.30-20.00","ΤΑΞΥΠ 4","ΑΠΘ","4A","4",,"http://www.phed.auth.gr/etefaa/course/view.php?id=55","ομάδα 4A - Μαθήματα Υποχρεωτικής Επιλογής Κατεύθυνσης Αγωνιστικός Αθλητισμός"
,,"SA04B005","spring","ΕΠ0164","Λαογραφία – Πολιτισμός","Βαβρίτσας","Δευτέρα","1","18.30-20.00",,"ΤΑΞΥΠ 3","ΑΠΘ","4B","5",,"http://www.phed.auth.gr/etefaa/course/view.php?id=162","ομάδα 4B - Μαθήματα Υποχρεωτικής Επιλογής Κατεύθυνσης Φυσική Δραστηριότητα και Υγεία"
"SW04B004","winter",,,"12","Μουσική - Ρυθμολογία","Βαβρίτσας ","Δευτέρα","1",,"18.30-20.00","ΤΑΞΥΠ 3","ΑΠΘ","4B","5",,"http://www.phed.auth.gr/etefaa/course/view.php?id=163","ομάδα 4B - Μαθήματα Υποχρεωτικής Επιλογής Κατεύθυνσης Φυσική Δραστηριότητα και Υγεία"
"SW060003","winter","SA060003","spring","29","Αντισφαίριση","Γρούιος","Παρασκευή","5","12.30-14.00","12.30-14.00","Γήπεδα  Θέρμης","Θέρμη","6","7","Μαβίδης Σδούκος","http://www.phed.auth.gr/etefaa/course/view.php?id=111","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
,,"SA060005","spring","ΕΠ0239","Εισαγωγή στη Χρήση Υ/Π","Τσορμπατζούδης","Παρασκευή","5","12.30-14.00",,"Αίθουσα Συνεδριάσεων Θέρμης","Θέρμη","6","7","Αρδαμερινός    ",,"ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060020","winter",,,,"Ρυθμική Γυμναστική Επιδείξεων","Γιανιτσοπούλου","Παρασκευή","5",,"12.30-14.00","Αλεξάνδρειο","ΑΠΘ","6","7","Γιανιτσοπούλου ",,"ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060022","winter",,,,"Ταεκβοντό","Ζαγγελίδης ","Παρασκευή","5",,"12.30-14.00","Παν/κό  Γυμν. Αίθουσα 45 ","ΑΠΘ","6","7","Μπέης","http://www.phed.auth.gr/etefaa/course/view.php?id=87","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
,,"SA060015","spring","7","Τρίαθλο","Λούπος","Παρασκευή","5","12.30-14.00",,"Εθνικό Κολυμβητήριο","ΑΠΘ","6","7","Κώστας","http://www.phed.auth.gr/etefaa/course/view.php?id=83","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW04B003","winter","SA04B004","spring","56","Ειδική Φυσική Αγωγή και Ορθοσωματική  Γυμναστική","Γιαγκουδάκη","Παρασκευή","5","16.45-18.15","16.45-18.15","ΤΑΞΥΠ 1 ","ΑΠΘ","4B","5",,"http://www.phed.auth.gr/etefaa/course/view.php?id=159","ομάδα 4B - Μαθήματα Υποχρεωτικής Επιλογής Κατεύθυνσης Φυσική Δραστηριότητα και Υγεία"
"SW030004","winter","SA030004","spring","ΕΠ0122","Βιοχημεία της Άσκησης","Κουτλιάνος","Πέμπτη","4","15.00-16.30","15.00-16.30","Αίθουσα 1","Θέρμη","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=46","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
"SW030005","winter","SA030005","spring","24","Ειδικά Θέματα Ολυμπιακών Αγώνων","Καϊμακάμης","Πέμπτη","4","15.00-16.30","15.00-16.30","Νησίδα","Θέρμη","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=35","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
,,"SA030011","spring","ΕΠ0160","Νέες Τεχνολογίες στον Αθλητισμό","Κόλλιας","Πέμπτη","4","18.30-20.00",,"Αμφιθέατρο","Θέρμη","3","3",,"http://www.phed.auth.gr/etefaa/course/view.php?id=40","ομάδα 3 - Κοινά Μαθήματα Υποχρεωτικής Επιλογής"
"SW050001","winter","SA04B008","spring","ΕΠ0140","Αθλητική Αναψυχή σε Τουριστικά Κέντρα","Αλεξανδρής","Πέμπτη","4","18.30-20.00","18.30-20.00","ΤΑΞΥΠ 2 ","ΑΠΘ","5","6",,"http://www.phed.auth.gr/etefaa/course/view.php?id=75","ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW050002","winter",,,,"Δυναμική ευκαμψία σε αθλητές και απροπόνητους","Γαλαζούλας","Πέμπτη","4",,"16.45-18.15","ΤΑΞΥΠ 2","ΑΠΘ","5","6",,"http://www.phed.auth.gr/etefaa/course/view.php?id=71","ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
,,"SA04B012","spring","ΕΠ0166","Ευκαμψία και Απόδοση","Γαλαζούλας","Πέμπτη","4","16.45-18.15",,"ΤΑΞΥΠ 2","ΑΠΘ","5","6",,"http://www.phed.auth.gr/etefaa/course/view.php?id=71","ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW050005","winter",,,,"Θεραπευτικές Εφαρμογές της Άσκησης","Μαμελετζή","Πέμπτη","4",,"16.45-18.15","ΤΑΞΥΠ 1","ΑΠΘ","5","6",,"http://www.phed.auth.gr/etefaa/course/view.php?id=70","ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW050008","winter",,,,"Κολύμβηση Ατόμων με Αναπηρίες","Σιδηροπούλου ","Πέμπτη","4",,"15.00-16.30","Αίθουσα 2 Θέρμης ","Θέρμη","5","6",,"http://www.phed.auth.gr/etefaa/course/view.php?id=165","ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW050011","winter","SA04B017","spring","ΕΠ0172","Ψυχολογία Παιδιού και Εφήβου","Τσορμπατζούδης","Πέμπτη","4","18.30-20.00","18.30-20.00","Αίθ.   Συνεδριάσεων","Θέρμη","5","6",,,"ομάδα 5 - Θεωρητικά Μαθήματα Ελεύθερης Επιλογής"
"SW060001","winter","SA060001","spring","21","Αεροβική γυμναστική","Τζέτζης","Πέμπτη","4","12.30-14.00","12.30-14.00","Τένις","Θέρμη","6","7",,"http://www.phed.auth.gr/etefaa/course/view.php?id=116","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060002","winter","SA060002","spring","ΕΠ017","Ακροβατική Γυμναστική","Στεφανίδης ","Πέμπτη","4","12.30-14.00","12.30-14.00","Πανεπιστημιακό γυμναστήριο","ΑΠΘ","6","7",,"http://www.phed.auth.gr/etefaa/course/view.php?id=114","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060008","winter",,,,"Ενόργανη Αγωνιστική Γυμναστική","Στεφανίδης","Πέμπτη","4",,"15.00-16.30","Πανεπιστημιακό γυμναστήριο ","ΑΠΘ","6","7","Στεφανίδης","http://www.phed.auth.gr/etefaa/course/view.php?id=172","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060009","winter","SA060006","spring","47","Ιστιοπλοΐα","Αλεξίου","Πέμπτη","4","12.30-14.00","12.30-14.00","Πλαζ Αρετσού",,"6","7","Κώστας","http://www.phed.auth.gr/etefaa/course/view.php?id=104","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060010","winter","SA060007","spring","ΕΠ0115","Καράτε","Ζαγγελίδης","Πέμπτη","4","12.30-14.00","12.30-14.00","Πανεπ. Γυμν. Αίθουσα 45 ","ΑΠΘ","6","7","Zαγγελίδης","http://www.phed.auth.gr/etefaa/course/view.php?id=103","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060019","winter",,,,"Ποδηλασία","Χριστούλας ","Πέμπτη","4",,"15.00-16.30","ΤΑΞΥΠ 3","ΑΠΘ","6","7","Χριστούλας ","http://www.phed.auth.gr/etefaa/course/view.php?id=89","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW060028","winter","SA060016","spring","25","Υποβρύχιες Καταδύσεις","Θώμογλου","Πέμπτη","4","12.30-14.00","12.30-14.00","Εθνικό Κολυμβητήριο","ΑΠΘ","6","7","Θώμογλου","http://www.phed.auth.gr/etefaa/course/view.php?id=80","ομάδα 6 - Μαθήματα Εφαρμογής Ελεύθερης Επιλογής"
"SW04A003","winter",,,"61","Βιοχημική Αξιολόγηση της Αθλητικής Απόδοσης","Κόλλιας","Πέμπτη","4",,"18.30-20.00","Εργαστήριο( Βιοκ/κής Θέρμη ","Θέρμη","4A","4",,"http://www.phed.auth.gr/etefaa/course/view.php?id=56","ομάδα 4A - Μαθήματα Υποχρεωτικής Επιλογής Κατεύθυνσης Αγωνιστικός Αθλητισμός"
"SW04A004","winter","SA04A003","spring","ΕΠ0128","Έλεγχος Κινητικών Δεξιοτήτων","Χατζητάκη","Πέμπτη","4","15.00-16.30","15.00-16.30"," ΤΑΞΥΠ 1","ΑΠΘ","4A","4",,"http://www.phed.auth.gr/etefaa/course/view.php?id=156","ομάδα 4A - Μαθήματα Υποχρεωτικής Επιλογής Κατεύθυνσης Αγωνιστικός Αθλητισμός"
