"exetastiki","year","day","date","fulldate","class","course","time","place"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B1","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B9","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β1","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β2","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β3","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β4 ","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β5","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β6","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β7","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β8 ","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β9","Οργάνωση & Διοίκηση του Αθλητισμού","20.00-21.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","Β10 ","Οργάνωση & Διοίκηση του Αθλητισμού","20.00-21.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","Β4","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","Β5","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","Β6","Ενόργανη Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","Β8","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","Β2","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","Β3","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","Β7","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","Β9","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β1","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β2","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β3","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β4","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β5","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β6","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β7","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β8","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Β9","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","Α10 ","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής "
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","Β2","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","Β4","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","Β7","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","Β10","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β1","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β2","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β3","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β4 ","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β5","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β6","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β7","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β8 ","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β9","Διδακτική Ποδοσφαίρου Ι","12.00-13.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","Β10 ","Διδακτική Ποδοσφαίρου Ι","12.00-13.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","Β3","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","Β4","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","Β5","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","Β6","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","Β7","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","Β8","Ενόργανη Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","Β1","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","Β2","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","Β3","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","Β9","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","Β10","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Παρασκευή","05/02/2016","Παρασκευή 05/02/2016","Β6","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Παρασκευή","05/02/2016","Παρασκευή 05/02/2016","Β8","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β1","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β2","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β3","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β4","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β5 ","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β6","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β7","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β8","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β9","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","Β10 ","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ"
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","Β1","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","Β5","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","Β6","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","Β7","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","Β4","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","Β8","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη "
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","Β9","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο "
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","Β10","Ενόργανη Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο "
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β1","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β2","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β3","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β4","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β5 ","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β6","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β7","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β8","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Β9","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","Α10","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής"