"exetastiki","year","day","date","fulldate","class","course","time","place","type"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B1","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B1","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B2","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B3","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B4","Οργάνωση & Διοίκηση του Αθλητισμού","18.00-19.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B5","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B6","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B7","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B8","Οργάνωση & Διοίκηση του Αθλητισμού","19.00-20.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B9","Οργάνωση & Διοίκηση του Αθλητισμού","20.00-21.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B10","Οργάνωση & Διοίκηση του Αθλητισμού","20.00-21.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","25/1/2016","Δευτέρα 25/1/2016","B9","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","B4","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","B5","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","B6","Ενόργανη Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τρίτη","26/1/2016","Τρίτη 26/1/2016","B8","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","B2","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","B3","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","B7","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τετάρτη","27/1/2016","Τετάρτη 27/1/2016","B9","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B1","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B2","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B3","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B4","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B5","Βιοκινητική","18.00-19.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B6","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B7","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B8","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B9","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Παρασκευή","29/1/2016","Παρασκευή 29/1/2016","B10","Βιοκινητική","19.00-20.00 ","Αμφιθέατρο Ιατρικής ","θεωρία"
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","B2","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","B4","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","B7","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Δευτέρα","01/02/2016","Δευτέρα 01/02/2016","B10","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B1","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B2","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B3","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B4","Διδακτική Ποδοσφαίρου Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B5","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B6","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B7","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B8","Διδακτική Ποδοσφαίρου Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B9","Διδακτική Ποδοσφαίρου Ι","12.00-13.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","02/02/2016","Τρίτη 02/02/2016","B10","Διδακτική Ποδοσφαίρου Ι","12.00-13.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","B3","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","B4","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","B5","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","B6","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","B7","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τετάρτη","03/02/2016","Τετάρτη 03/02/2016","B8","Ενόργανη Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","B1","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","B2","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","B3","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","B9","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Πέμπτη","04/02/2016","Πέμπτη 04/02/2016","B10","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Παρασκευή","05/02/2016","Παρασκευή 05/02/2016","B6","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Παρασκευή","05/02/2016","Παρασκευή 05/02/2016","B8","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B1","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B2","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B3","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B4","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B5","Διδακτική της ΡυθμικήςΓυμναστικής Ι","10.00-11.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B6","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B7","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B8","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B9","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Δευτέρα","08/02/2016","Δευτέρα 08/02/2016","B10","Διδακτική της ΡυθμικήςΓυμναστικής Ι","11.00-12.00 ","ΤΑΞΥΠ","θεωρία"
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","B1","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","B5","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","B6","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τρίτη","09/02/2016","Τρίτη 09/02/2016","B7","Ενόργανη Γυμναστική ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","B4","Ρυθμική Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","B8","Ποδόσφαιρο ","9.00-10.00 ","Θέρμη ","πράξη"
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","B9","Χειροσφαίριση ","9.00-10.00 ","Πανεπιστημιακό Γυμναστήριο ","πράξη"
"Jan 2016","b","Τετάρτη","10/02/2016","Τετάρτη 10/02/2016","B10","Ενόργανη Γυμναστική ","9.00-10.00 ","Αλεξάνδρειο Μέλαθρο ","πράξη"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B1","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B2","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B3","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B4","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B5","Αγωγή σε Άτομα με Αναπηρίες","18.00-19.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B6","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B7","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B8","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B9","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής","θεωρία"
"Jan 2016","b","Πέμπτη","11/02/2016","Πέμπτη 11/02/2016","B10","Αγωγή σε Άτομα με Αναπηρίες","19.00-20.00 ","Αμφιθέατρο Ιατρικής","θεωρία"